2022-02-18 14:01:48,071 [INFO] WRITING LOG OUTPUT TO /Users/jonathanlifferth/.cellpose/run.log
2022-02-18 14:01:48,072 [INFO] TORCH CUDA version not installed/working.
2022-02-18 14:01:48,072 [INFO] >>>> using CPU
2022-02-18 14:01:48,076 [INFO] >>>> running cellpose on 1 images using chan_to_seg RED and chan (opt) NONE
2022-02-18 14:01:48,076 [INFO] >>>> using CPU
2022-02-18 14:01:48,161 [INFO] >>>> using diameter 30.00 for all images
2022-02-18 14:01:48,187 [INFO] 0%|          | 0/1 [00:00<?, ?it/s]
2022-02-18 14:01:48,747 [INFO] ~~~ FINDING MASKS ~~~
2022-02-18 14:01:48,747 [INFO] Evaluating with flow_threshold 0.40, mask_threshold 0.00
2022-02-18 14:05:27,469 [INFO] mask_threshold is 0.000000
2022-02-18 14:05:59,793 [INFO] >>>> TOTAL TIME 251.05 sec
2022-02-18 14:06:00,911 [INFO] 100%|##########| 1/1 [04:12<00:00, 252.72s/it]
2022-02-18 14:06:00,911 [INFO] 100%|##########| 1/1 [04:12<00:00, 252.72s/it]
2022-02-18 14:06:00,911 [INFO] >>>> completed in 252.839 sec
         13488932 function calls (13099356 primitive calls) in 302.244 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 randomdecl.py:99(Random_random)
        1    0.000    0.000    0.013    0.013 randomimpl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rangeobj.py:1(<module>)
        3    0.000    0.000    0.000    0.000 rangeobj.py:101(RangeIter)
       10    0.000    0.000    0.018    0.002 rangeobj.py:104(from_range_state)
       10    0.000    0.000    0.006    0.001 rangeobj.py:151(iternext)
        3    0.000    0.000    0.000    0.000 rangeobj.py:19(make_range_iterator)
        3    0.000    0.000    0.001    0.000 rangeobj.py:239(make_range_attr)
        3    0.000    0.000    0.000    0.000 rangeobj.py:27(make_range_impl)
       10    0.000    0.000    0.005    0.000 rangeobj.py:30(range1_impl)
       10    0.000    0.000    0.020    0.002 rangeobj.py:91(getiter_range32_impl)
        1    0.000    0.000    0.000    0.000 rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rbf.py:55(Rbf)
        1    0.000    0.000    0.241    0.241 rcsetup.py:1(<module>)
       61    0.000    0.000    0.005    0.000 rcsetup.py:107(<listcomp>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1162(<listcomp>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1244(<dictcomp>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:131(_validate_date)
      231    0.000    0.000    0.000    0.000 rcsetup.py:140(validate_bool)
       14    0.000    0.000    0.000    0.000 rcsetup.py:152(validate_axisbelow)
        3    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_dpi)
        6    0.000    0.000    0.000    0.000 rcsetup.py:174(_make_type_validator)
      731    0.000    0.000    0.000    0.000 rcsetup.py:180(validator)
        8    0.000    0.000    0.000    0.000 rcsetup.py:215(_validate_pathlike)
        6    0.000    0.000    0.000    0.000 rcsetup.py:224(validate_fonttype)
        4    0.000    0.000    0.000    0.000 rcsetup.py:252(validate_backend)
        2    0.000    0.000    0.000    0.000 rcsetup.py:259(_validate_toolbar)
       10    0.000    0.000    0.001    0.000 rcsetup.py:269(validate_color_or_inherit)
       23    0.000    0.000    0.000    0.000 rcsetup.py:276(validate_color_or_auto)
      239    0.000    0.000    0.005    0.000 rcsetup.py:282(validate_color_for_prop_cycle)
        2    0.000    0.000    0.000    0.000 rcsetup.py:289(_validate_color_or_linecolor)
      428    0.001    0.000    0.007    0.000 rcsetup.py:310(validate_color)
       12    0.000    0.000    0.000    0.000 rcsetup.py:339(_validate_cmap)
        3    0.000    0.000    0.000    0.000 rcsetup.py:344(validate_aspect)
        2    0.000    0.000    0.000    0.000 rcsetup.py:353(validate_fontsize_None)
       51    0.000    0.000    0.000    0.000 rcsetup.py:360(validate_fontsize)
       12    0.000    0.000    0.000    0.000 rcsetup.py:377(validate_fontweight)
       18    0.000    0.000    0.004    0.000 rcsetup.py:390(validate_font_properties)
        3    0.000    0.000    0.000    0.000 rcsetup.py:395(_validate_mathtext_fallback)
        3    0.000    0.000    0.000    0.000 rcsetup.py:410(validate_whiskers)
        3    0.000    0.000    0.000    0.000 rcsetup.py:421(validate_ps_distiller)
       37    0.000    0.000    0.000    0.000 rcsetup.py:438(_validate_linestyle)
        1    0.000    0.000    0.000    0.000 rcsetup.py:51(ValidateInStrings)
        3    0.000    0.000    0.000    0.000 rcsetup.py:519(validate_bbox)
       28    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:533(validate_sketch)
       10    0.000    0.000    0.000    0.000 rcsetup.py:544(_validate_greaterequal0_lessthan1)
       35    0.000    0.000    0.000    0.000 rcsetup.py:552(_validate_greaterequal0_lessequal1)
      168    0.000    0.000    0.000    0.000 rcsetup.py:59(func)
       16    0.000    0.000    0.004    0.000 rcsetup.py:618(cycler)
       28    0.000    0.000    0.000    0.000 rcsetup.py:64(<dictcomp>)
      128    0.000    0.000    0.000    0.000 rcsetup.py:66(__call__)
       32    0.000    0.000    0.000    0.000 rcsetup.py:700(<genexpr>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:703(_DunderChecker)
       17    0.000    0.000    0.010    0.001 rcsetup.py:710(validate_cycler)
        3    0.000    0.000    0.000    0.000 rcsetup.py:770(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 rcsetup.py:786(_ignorecase)
      304    0.000    0.000    0.000    0.000 rcsetup.py:790(_convert_validator_spec)
       15    0.000    0.000    0.000    0.000 rcsetup.py:85(_listify_validator)
      137    0.000    0.000    0.006    0.000 rcsetup.py:88(f)
       75    0.000    0.000    0.001    0.000 rcsetup.py:91(<listcomp>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:97(<listcomp>)
     1345    0.001    0.000    0.006    0.000 re.py:188(match)
     5187    0.004    0.000    0.108    0.000 re.py:198(search)
     1817    0.002    0.000    0.013    0.000 re.py:203(sub)
       14    0.000    0.000    0.000    0.000 re.py:223(split)
        3    0.000    0.000    0.001    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 re.py:243(finditer)
     3927    0.002    0.000    0.292    0.000 re.py:250(compile)
      116    0.000    0.000    0.000    0.000 re.py:270(escape)
    12294    0.018    0.000    0.392    0.000 re.py:289(_compile)
        5    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
       60    0.000    0.000    0.000    0.000 re.py:325(_subx)
      117    0.000    0.000    0.000    0.000 re.py:331(filter)
      149    0.000    0.000    0.000    0.000 reader.py:114(get_mark)
        1    0.000    0.000    0.000    0.000 reader.py:122(determine_encoding)
        1    0.000    0.000    0.000    0.000 reader.py:138(check_printable)
        4    0.000    0.000    0.000    0.000 reader.py:146(update)
        2    0.000    0.000    0.000    0.000 reader.py:177(update_raw)
        1    0.000    0.000    0.009    0.009 reader.py:18(<module>)
        1    0.000    0.000    0.000    0.000 reader.py:24(ReaderError)
        1    0.000    0.000    0.009    0.009 reader.py:45(Reader)
        1    0.000    0.000    0.000    0.000 reader.py:59(__init__)
     1510    0.000    0.000    0.000    0.000 reader.py:87(peek)
      101    0.000    0.000    0.000    0.000 reader.py:94(prefix)
      732    0.001    0.000    0.001    0.000 reader.py:99(forward)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 recipes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:224(record)
        1    0.000    0.000    0.000    0.000 records.py:309(recarray)
        1    0.000    0.000    0.000    0.000 records.py:88(format_parser)
        1    0.000    0.000    0.000    0.000 recursion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 recursion.py:53(RecursionDetector)
        2    0.000    0.000    0.000    0.000 recursion.py:78(execution_recursion_decorator)
        2    0.000    0.000    0.000    0.000 recursion.py:79(decorator)
        1    0.000    0.000    0.000    0.000 recursion.py:95(ExecutionRecursionDetector)
        1    0.000    0.000    0.002    0.002 reduction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
       74    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.010    0.010 reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reductions.py:20(StorageWeakRef)
        1    0.000    0.000    0.000    0.000 reductions.py:331(init_reductions)
        1    0.000    0.000    0.000    0.000 reductions.py:39(SharedCache)
        1    0.000    0.000    0.000    0.000 reductions.py:42(__init__)
        1    0.000    0.000    0.000    0.000 reductions.py:52(_after_fork)
        1    0.000    0.000    0.000    0.000 references.py:1(<module>)
        1    0.000    0.000    0.000    0.000 regexopt.py:1(<module>)
        4    0.000    0.000    0.274    0.068 registry.py:1(<module>)
      240    0.000    0.000    0.000    0.000 registry.py:10(__init__)
       11    0.000    0.000    0.000    0.000 registry.py:101(__setitem__)
        2    0.000    0.000    0.000    0.000 registry.py:103(check)
        1    0.000    0.000    0.000    0.000 registry.py:24(CPUTarget)
        1    0.000    0.000    0.000    0.000 registry.py:28(RewriteRegistry)
        1    0.000    0.000    0.040    0.040 registry.py:28(_toplevel_target_context)
        1    0.000    0.000    0.000    0.000 registry.py:33(__init__)
        1    0.000    0.000    0.000    0.000 registry.py:33(_toplevel_typing_context)
      231    0.000    0.000    0.041    0.000 registry.py:38(target_context)
       10    0.000    0.000    0.000    0.000 registry.py:39(register)
       10    0.000    0.000    0.000    0.000 registry.py:46(do_register)
       58    0.000    0.000    0.000    0.000 registry.py:49(typing_context)
      103    0.000    0.000    0.000    0.000 registry.py:5(register)
       48    0.004    0.000    0.131    0.003 registry.py:54(apply)
        1    0.000    0.000    0.000    0.000 registry.py:6(Rewrite)
        1    0.000    0.000    0.000    0.000 registry.py:72(CPUDispatcher)
        1    0.000    0.000    0.000    0.000 registry.py:76(DelayedRegistry)
        5    0.000    0.000    0.000    0.000 registry.py:88(__init__)
        1    0.000    0.000    0.000    0.000 registry.py:9(_NestedContext)
      103    0.000    0.000    0.000    0.000 registry.py:9(wraps)
     6472    0.006    0.000    0.007    0.000 registry.py:95(__getitem__)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.001    0.001 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:10(LogitRelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:93(RelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:10(ExpRelaxedCategorical)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:87(RelaxedOneHotCategorical)
        1    0.000    0.000    0.000    0.000 release.py:2(<module>)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:11(_MarkNrtCallVisitor)
       16    0.000    0.000    0.000    0.000 removerefctpass.py:15(__init__)
       16    0.000    0.000    0.000    0.000 removerefctpass.py:23(_rewrite_function)
       24    0.000    0.000    0.006    0.000 removerefctpass.py:37(_legalize)
      174    0.000    0.000    0.005    0.000 removerefctpass.py:44(valid_output)
       83    0.000    0.000    0.003    0.000 removerefctpass.py:51(valid_input)
       24    0.000    0.000    0.006    0.000 removerefctpass.py:99(remove_unnecessary_nrt_usage)
        1    0.000    0.000    0.001    0.001 renderer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 renderer.py:265(HeightIsUnknownError)
        1    0.000    0.000    0.000    0.000 renderer.py:269(_StyleStringToAttrsCache)
        1    0.000    0.000    0.000    0.000 renderer.py:292(_StyleStringHasStyleCache)
        1    0.000    0.000    0.000    0.000 renderer.py:321(CPR_Support)
        1    0.000    0.000    0.000    0.000 renderer.py:328(Renderer)
        1    0.000    0.000    0.000    0.000 rendezvous.py:1(<module>)
        3    0.000    0.000    0.000    0.000 rendezvous.py:19(register_rendezvous_handler)
        1    0.000    0.000    0.002    0.002 replicate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 report.py:39(BasicReport)
        1    0.000    0.000    0.000    0.000 report.py:47(SQPReport)
        1    0.000    0.000    0.000    0.000 report.py:55(IPReport)
        1    0.000    0.000    0.000    0.000 report.py:6(ReportBase)
        1    0.000    0.000    0.000    0.000 representer.py:10(RepresenterError)
        1    0.000    0.000    0.000    0.000 representer.py:13(BaseRepresenter)
        1    0.000    0.000    0.000    0.000 representer.py:134(SafeRepresenter)
        1    0.000    0.000    0.000    0.000 representer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 representer.py:272(Representer)
       19    0.000    0.000    0.000    0.000 representer.py:65(add_representer)
        2    0.000    0.000    0.000    0.000 representer.py:71(add_multi_representer)
        2    0.000    0.000    0.000    0.000 reprlib.py:38(__init__)
        1    0.000    0.000    0.047    0.047 request.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:1056(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1067(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1086(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1232(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1250(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1262(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1380(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1389(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1404(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1422(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1480(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1537(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1595(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1648(DataHandler)
        1    0.000    0.000    0.000    0.000 request.py:1701(URLopener)
        1    0.000    0.000    0.000    0.000 request.py:2146(FancyURLopener)
        1    0.000    0.000    0.000    0.000 request.py:2399(ftpwrapper)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        1    0.000    0.000    0.000    0.000 request.py:432(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:630(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:651(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:797(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:840(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:904(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:914(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.001    0.001 request.py:945(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 requirements.py:22(InvalidRequirement)
        1    0.000    0.000    0.048    0.048 requirements.py:4(<module>)
        4    0.000    0.000    0.000    0.000 requirements.py:59(<lambda>)
        4    0.000    0.000    0.000    0.000 requirements.py:62(<lambda>)
        1    0.000    0.000    0.000    0.000 requirements.py:82(Requirement)
        3    0.000    0.000    0.003    0.001 requirements.py:95(__init__)
        1    0.000    0.000    0.000    0.000 resnet_torch.py:107(resup)
       20    0.000    0.000    0.196    0.010 resnet_torch.py:108(__init__)
      160    6.119    0.038  135.002    0.844 resnet_torch.py:117(forward)
        1    0.000    0.000    0.000    0.000 resnet_torch.py:122(convup)
        1    0.000    0.000    0.000    0.000 resnet_torch.py:133(make_style)
        5    0.000    0.000    0.000    0.000 resnet_torch.py:134(__init__)
       40    0.004    0.000    0.030    0.001 resnet_torch.py:139(forward)
        1    0.000    0.000    0.000    0.000 resnet_torch.py:147(upsample)
        5    0.000    0.000    0.198    0.040 resnet_torch.py:148(__init__)
       40    1.803    0.045  143.739    3.593 resnet_torch.py:160(forward)
        1    0.000    0.000    0.000    0.000 resnet_torch.py:170(CPnet)
        5    0.000    0.000    0.448    0.090 resnet_torch.py:171(__init__)
       40    0.745    0.019  214.286    5.357 resnet_torch.py:189(forward)
        1    0.000    0.000    0.000    0.000 resnet_torch.py:2(<module>)
        4    0.005    0.001    0.752    0.188 resnet_torch.py:210(load_model)
      165    0.001    0.000    0.292    0.002 resnet_torch.py:22(batchconv)
